President,Party,Date,Year,Total_Sentences,Dominant_Mood,Pride_Pct,Unity_Pct,Hope_Pct,Resolve_Pct,Anger_Pct,Neutral_Pct
Franklin D. Roosevelt,Democratic,4-Mar-33,1933,86,Resolve,18.6,2.3,20.9,27.9,22.1,8.1
Franklin D. Roosevelt,Democratic,20-Jan-37,1937,96,Hope,19.8,8.3,28.1,28.1,13.5,2.1
Franklin D. Roosevelt,Democratic,20-Jan-41,1941,65,Pride,55.4,0,10.8,23.1,9.2,1.5
Franklin D. Roosevelt,Democratic,20-Jan-45,1945,26,Resolve,23.1,7.7,15.4,46.2,0,7.7
Harry S Truman,Democratic,20-Jan-49,1949,118,Resolve,22.9,5.9,24.6,30.5,12.7,3.4
Dwight D. Eisenhower,Republican,20-Jan-53,1953,119,Resolve,22.7,6.7,23.5,37,6.7,3.4
Dwight D. Eisenhower,Republican,21-Jan-57,1957,93,Resolve,20.4,10.8,17.2,43,4.3,4.3
John F. Kennedy,Democratic,20-Jan-61,1961,53,Resolve,18.9,7.5,13.2,49.1,5.7,5.7
Lyndon B. Johnson,Democratic,20-Jan-65,1965,95,Hope,23.2,4.2,33.7,27.4,8.4,3.2
Richard Nixon,Republican,20-Jan-69,1969,103,Hope,23.3,12.6,38.8,14.6,6.8,3.9
Richard Nixon,Republican,20-Jan-73,1973,69,Resolve,24.6,5.8,24.6,26.1,14.5,4.3
Jimmy Carter,Democratic,20-Jan-77,1977,54,Pride,37,5.6,20.4,29.6,0,7.4
Ronald Reagan,Republican,20-Jan-81,1981,127,Pride,37,3.9,19.7,22,12.6,4.7
Ronald Reagan,Republican,21-Jan-85,1985,123,Pride,34.1,3.3,24.4,18.7,12.2,7.3
George Bush,Republican,20-Jan-89,1989,147,Hope,20.4,8.2,24.5,21.1,17,8.8
William J. Clinton,Democratic,20-Jan-93,1993,92,Pride,30.4,0,27.2,17.4,16.3,8.7
William J. Clinton,Democratic,20-Jan-97,1997,111,Hope,27,4.5,42.3,13.5,10.8,1.8
George W. Bush,Republican,20-Jan-01,2001,96,Resolve,27.1,6.2,18.8,32.3,9.4,6.2
George W. Bush,Republican,20-Jan-05,2005,99,Pride,48.5,5.1,9.1,25.3,7.1,5.1
Barack Obama,Democratic,20-Jan-09,2009,116,Resolve,25.9,3.4,25.9,30.2,12.1,2.6
Barack Obama,Democratic,21-Jan-13,2013,88,Resolve,29.5,5.7,21.6,30.7,5.7,6.8
Donald J. Trump,Republican,20-Jan-17,2017,86,Pride,37.2,4.7,19.8,19.8,8.1,10.5
"Joseph R. Biden, Jr.",Democratic,20-Jan-21,2021,162,Resolve,22.8,13.6,16,24.7,14.8,8
Donald J. Trump,Republican,20-Jan-25,2025,163,Pride,31.3,1.8,16.6,16,16,18.4
